publication,study,type,group,task,treatment1,treatment1.n,treatment2,treatment2.n,control,control.n,ant,alerting_h,alerting_r,orienting_h,orienting_r,executive_h,executive_r,treatment1.pre.alerting.m,treatment1.pre.alerting.sd,treatment1.pre.orienting.m,treatment1.pre.orienting.sd,treatment1.pre.conflict.m,treatment1.pre.conflict.sd,control.pre.alerting.m,control.pre.alerting.sd,control.pre.orienting.m,control.pre.orienting.sd,control.pre.conflict.m,control.pre.conflict.sd,treatment1.post.alerting.m,treatment1.post.alerting.sd,treatment1.post.orienting.m,treatment1.post.orienting.sd,treatment1.post.conflict.m,treatment1.post.conflict.sd,control.post.alerting.m,control.post.alerting.sd,control.post.orienting.m,control.post.orienting.sd,control.post.conflict.m,control.post.conflict.sd
Ainsworth et al. (2013),,RCT,exclude,Emotional ANT,FAM,24,OMM,25,Relaxation,27,1 vs. 2,T1 = T2 = C,T1 = T2 = C,(a) T1 = T2 = C (b) T2 > T1 > C (valence),"(a,b) T1 = T2 = C",T1 > C; T2 > C,T1 > C; T2 > C,,,,,,,,,,,,,,,,,,,,,,,,
Becerra et al. (2016),,RCT,novice,ANT,MT (FAM),23,,,Waitlist,23,1 vs. 2,T1 > C,incorrecta,T1 > C,incorrectb,T1 > C,T1 > C,46.52,13.25,56.96,12.43,131.74,35.51,46.65,11.75,53.74,13.98,134.52,32.38,49.48,14.62,45.09,11.68,113.3,33.73,46.48,11.56,52.91,13.92,135.17,32.3
Burger and Lockhart (2017),,RCT,novice,ANT,MT (MM),28,,,Waitlist,24,1 vs. 2,None,T1 = C,None,T1 = C,None,T1 > C,39.5,23.9,32.9,23.4,119.4,40.7,31.8,27.9,37.4,21.5,147.7,44.6,38.6,24.7,39.9,21.4,95.9,28.6,36,19.2,37.2,21,125.9,39.7
Elliott et al. (2014),,RCT,exclude,Modified ANT,Samatha (post),19,,,Samatha (pre),22,2,NA,NA,None,(a) T1 = C (volitional) (b) T1 = C (reflexive),Alerting-Executive decoupling,T1 > C,,,,,,,,,,,,,,,,,,,,,,,,
Isbel and Mahar (2015),,CT,experienced,ANT,Meditators,23,,,Non-meditators,21,1,T1 > C,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,35.81,22.64,71.24,28.42,117.87,34.83,41.55,23.03,70.49,22.44,117.06,38.5,,,,,,,,,,,,
Jha et al. (2007),,CT,exclude,ANT,MBSR,17,Retreat,17,No mindfulness,17,1,T2 > T1; T2 > C,T1 = T2 = C,T2 > T1; T2 > C,T1 = T2 = C,T2 > T1; T2 > C,T2 > T1 + C,,,,,,,,,,,,,,,,,,,,,,,,
Jha et al. (2007),,CT,exclude,ANT,MBSR,17,Retreat,17,No mindfulness,17,2,T2 > T1; T2 > C,T2 > T1 + C,T2 > C; T1 > C,T1 > C + T2,T2 > C; T1 > C,T1 = T2 = C,,,,,,,,,,,,,,,,,,,,,,,,
Jo et al. (2016),,CT,experienced,ANT,Meditators,20,,,Matched,20,1,None,T1 = C,T1 > C,T1 = C,T1 > C,T1 = C,24.8,3.93,60.83,7.21,67.56,6.38,25.64,3.4,57.82,6.01,77.08,6,,,,,,,,,,,,
Kwak et al. (2020),,RCT,novice,ANT,MM,23,,,Relaxation,14,1 vs. 2,None,T1 = C,None,T1 = C,T1 > C,T1 > C,55.73,152.6471955,55.82,145.6609318,100.86,150.5868617,67.44,115.5089657,52.93,108.8685971,87.24,113.032967,59.71,110.597695,44.73,102.5054765,72.03,110.2688228,67.49,130.2333189,59.26,115.7561544,85.42,128.2135291
Norris et al. (2018),2,RCT,exclude,ANT,FAM (guided),29,,,Listening,27,2,NA,NI,NA,NI,T1 > C,incorrectf,,,,,,,,,,,,,,,,,,,,,,,,
